"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"735","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Nebivolol"
"736","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Clomipramine"
"737","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Metoclopramide"
"738","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Darifenacin"
"739","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Desipramine"
"740","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Promethazine"
"741","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Timolol"
"742","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Metoprolol"
"743","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Doxepin"
"744","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Ondansetron"
"745","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Chlorpheniramine"
"746","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Risperidone"
"747","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Eliglustat"
"748","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Dextromethorphan"
"749","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Mirtazapine"
"750","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Aripiprazole"
"751","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Paroxetine"
"752","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Tamoxifen"
"753","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Tetrabenazine"
"754","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Dexchlorpheniramine"
"755","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Brexpiprazole"
"756","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Propranolol"
"757","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Venlafaxine"
"758","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Pimozide"
"759","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Vortioxetine"
"760","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Tolterodine"
"761","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Fluoxetine"
"762","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Imipramine"
"763","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Tramadol"
"764","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Oxycodone"
"765","CYP2D6","CYP2D6 - Ultrarapid metaboliserDue to the presence of three copies of a normal function allele, this individual ispredicted to have an ultrarapid metaboliser phenotype. For a drug extensivelymetabolised by CYP2D6, drug exposure and clinical effects may either bedecreased (for an active drug) or increased (for a prodrug). This individual is at riskof therapeutic failure (active drug) or adverse effects (prodrug).",2,1.33333333333333,"Zuclopenthixol"
"766","CYP3A4","CYP3A4 - Intermediate metaboliserThis individual carries one copy of the reduced function *22 allele and is predictedto have an intermediate metaboliser phenotype. Reduced metabolism of certainCYP3A4 substrate drugs (e.g. quetiapine) is expected. This may result in increaseddrug exposure and clinical effects.",8,5.33333333333333,"Atorvastatin"
"767","CYP3A4","CYP3A4 - Intermediate metaboliserThis individual carries one copy of the reduced function *22 allele and is predictedto have an intermediate metaboliser phenotype. Reduced metabolism of certainCYP3A4 substrate drugs (e.g. quetiapine) is expected. This may result in increaseddrug exposure and clinical effects.",8,5.33333333333333,"Simvastatin"
"768","CYP3A4","CYP3A4 - Intermediate metaboliserThis individual carries one copy of the reduced function *22 allele and is predictedto have an intermediate metaboliser phenotype. Reduced metabolism of certainCYP3A4 substrate drugs (e.g. quetiapine) is expected. This may result in increaseddrug exposure and clinical effects.",8,5.33333333333333,"Quetiapine"
"769","CYP3A4","CYP3A4 - Normal metaboliserThe *22 allele is not present and this individual is expected to have a normalmetaboliser phenotype. Whilst many drugs are known to be metabolised byCYP3A4, relatively few genetic variations have been found that affect metabolismof a limited number of these drugs.",141,94,"Atorvastatin"
"770","CYP3A4","CYP3A4 - Normal metaboliserThe *22 allele is not present and this individual is expected to have a normalmetaboliser phenotype. Whilst many drugs are known to be metabolised byCYP3A4, relatively few genetic variations have been found that affect metabolismof a limited number of these drugs.",141,94,"Simvastatin"
"771","CYP3A4","CYP3A4 - Normal metaboliserThe *22 allele is not present and this individual is expected to have a normalmetaboliser phenotype. Whilst many drugs are known to be metabolised byCYP3A4, relatively few genetic variations have been found that affect metabolismof a limited number of these drugs.",141,94,"Quetiapine"
"772","CYP3A5","CYP3A5 - Intermediate metaboliserThis individual carries one copy of the no function allele and is predicted to havean intermediate metaboliser phenotype (CYP3A5 expresser). CYP3A5 is known tometabolise certain drugs, including tacrolimus.",14,9.33333333333333,"Atazanavir"
"773","CYP3A5","CYP3A5 - Intermediate metaboliserThis individual carries one copy of the no function allele and is predicted to havean intermediate metaboliser phenotype (CYP3A5 expresser). CYP3A5 is known tometabolise certain drugs, including tacrolimus.",14,9.33333333333333,"Tacrolimus"
"774","CYP3A5","CYP3A5 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype (CYP3A5 non-expresser). CYP3A5 is known tometabolise certain drugs, including tacrolimus. Note that this individual'sgenotype is the most common one amongst Caucasians.",136,90.6666666666667,"Atazanavir"
"775","CYP3A5","CYP3A5 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype (CYP3A5 non-expresser). CYP3A5 is known tometabolise certain drugs, including tacrolimus. Note that this individual'sgenotype is the most common one amongst Caucasians.",136,90.6666666666667,"Tacrolimus"
"776","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses14,15 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",3,2,"Morphine"
"777","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses14,15 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",3,2,"Naltrexone"
"778","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses14,15 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",3,2,"Codeine"
"779","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses15,16 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",55,36.6666666666667,"Morphine"
"780","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses15,16 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",55,36.6666666666667,"Naltrexone"
"781","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses15,16 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",55,36.6666666666667,"Codeine"
"782","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses16,17 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",22,14.6666666666667,"Morphine"
"783","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses16,17 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",22,14.6666666666667,"Naltrexone"
"784","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses16,17 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",22,14.6666666666667,"Codeine"
"785","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses17,18 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",9,6,"Morphine"
"786","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses17,18 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",9,6,"Naltrexone"
"787","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses17,18 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",9,6,"Codeine"
"788","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses18,19 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"Morphine"
"789","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses18,19 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"Naltrexone"
"790","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses18,19 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"Codeine"
"791","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses19,20 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",6,4,"Morphine"
"792","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses19,20 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",6,4,"Naltrexone"
"793","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses19,20 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",6,4,"Codeine"
"794","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses20,21 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",3,2,"Morphine"
"795","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses20,21 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",3,2,"Naltrexone"
"796","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses20,21 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",3,2,"Codeine"
"797","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses21,22 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"Morphine"
"798","OPRM1","OPRM1 - Higher opioid sensitivityThe AA genotype contains two normal alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that this result is associated with increasedsensitivity to certain opioids (in particular, morphine) compared to those with thevariant allele (G). These findings are supported by a number of cohort studies andat least two meta-analyses21,22 however, this is not shown in all studies. Fornaltrexone in the management of alcohol use disorder, some studies have shownan association of this result with a reduced response compared to those with thevariant allele. Note the frequency of the variant allele (G) is higher in people ofAsian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"Naltrexone"
