"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"932","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses17,18 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",5,3.33333333333333,"naltrexone"
"933","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses17,18 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",5,3.33333333333333,"tramadol"
"934","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses17,18 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",5,3.33333333333333,"methadone"
"935","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses17,18 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",5,3.33333333333333,"morphine"
"936","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses17,18 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",5,3.33333333333333,"ethanol"
"937","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses17,18 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",5,3.33333333333333,"fentanyl"
"938","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses17,18 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",5,3.33333333333333,"naloxone"
"939","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"alfentanil"
"940","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"naltrexone"
"941","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"tramadol"
"942","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"methadone"
"943","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"morphine"
"944","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"ethanol"
"945","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"fentanyl"
"946","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses18,19 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",2,1.33333333333333,"naloxone"
"947","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"alfentanil"
"948","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"naltrexone"
"949","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"tramadol"
"950","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"methadone"
"951","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"morphine"
"952","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"ethanol"
"953","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"fentanyl"
"954","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses19,20 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"naloxone"
"955","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"alfentanil"
"956","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"naltrexone"
"957","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"tramadol"
"958","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"methadone"
"959","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"morphine"
"960","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"ethanol"
"961","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"fentanyl"
"962","OPRM1","OPRM1 - Intermediate opioid sensitivityThe AG genotype contains one normal allele (A) and one variant allele (G) for theOPRM1 gene which encodes the mu opioid receptor. Whilst the evidence aroundOPRM1 genetic variation continues to develop, it appears that the G allele isassociated with a reduced response to certain opioids (in particular, morphine).These findings are supported by a number of cohort studies and at least twometa-analyses24,25 however, this is not shown in all studies. For naltrexone in themanagement of alcohol use disorder, some studies have shown an association ofthe G allele with superior clinical outcomes. Note the frequency of the variantallele (G) is higher in people of Asian ancestry (around 40%) than Europeanancestry (around 15%).",1,0.666666666666667,"naloxone"
"963","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"alfentanil"
"964","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"naltrexone"
"965","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"tramadol"
"966","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"methadone"
"967","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"morphine"
"968","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"ethanol"
"969","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"fentanyl"
"970","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses15,16 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",4,2.66666666666667,"naloxone"
"971","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"alfentanil"
"972","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"naltrexone"
"973","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"tramadol"
"974","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"methadone"
"975","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"morphine"
"976","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"ethanol"
"977","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"fentanyl"
"978","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses16,17 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",1,0.666666666666667,"naloxone"
"979","OPRM1","OPRM1 - Lower opioid sensitivityThe GG genotype contains two variant alleles for the OPRM1 gene which encodesthe mu opioid receptor. Whilst the evidence around OPRM1 genetic variationcontinues to develop, it appears that the G allele is associated with a reducedresponse to certain opioids (in particular, morphine). These findings are supportedby a number of cohort studies and at least two meta-analyses19,20 however, this isnot shown in all studies. For naltrexone in the management of alcohol usedisorder, some studies have shown an association of the G allele with superiorclinical outcomes. Note the frequency of the variant allele (G) is higher in peopleof Asian ancestry (around 40%) than European ancestry (around 15%).",2,1.33333333333333,"alfentanil"
